Tank Number,Date,Treatment,Full,Experiment Number,Name,Annotation status,Annotation area,ACfor,Fung,Lobo,Monti,Pcyl,Pryu,Shys,Spis,B_ACfor,B_Fung,B_Lobo,B_Monti,B_Pcyl,B_Pryu,B_Shys,B_Spis,Sarco,Xeni,Zoo,Sand,DSUB,ART,CYAN,Other,Unc,Bry_pen,Caul,CCA,Chl_fas,Dict,Hali,Hyp,Lobph,Macro,Sarg,Turf
10,17-07-15,R,F,3,10_17.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,29,12,30,2,0,0,0,2,0,0,9,0,0,4,0,0
11,17-07-15,G,F,3,11_17.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,2,4,4,0,0,1,6,0,2,0,1,1,1,1,0,5,2,0,12,11,14,8,2,0,0,0,0,0,1,9,0,0,11,1,0
1,17-07-15,Y,F,3,1_17.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,25,15,11,0,0,0,0,0,0,1,0,0,0,15,1,0
12,17-07-15,Y,F,3,12_17.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,20,6,0,0,0,0,0,0,0,0,0,0,25,0,0
2,17-07-15,G,F,3,2_17.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,1,4,0,0,7,4,2,2,0,0,0,0,2,0,3,2,0,12,15,16,1,0,0,0,0,0,0,8,11,0,0,9,0,0
3,17-07-15,R,F,3,3_17.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,12,13,24,1,0,0,0,1,0,2,23,0,0,9,0,0
4,17-07-15,B,F,3,4_17.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,3,3,0,0,2,0,2,6,0,1,2,1,0,1,1,7,2,0,5,31,14,8,1,0,0,0,2,0,0,0,0,0,6,1,0
5,17-07-15,B,F,3,5_17.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,2,2,3,2,1,5,6,5,0,0,0,1,1,0,0,0,3,0,17,20,17,2,0,0,0,0,4,0,0,0,0,0,8,0,0
6,17-07-15,G,F,3,6_17.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,3,2,1,7,2,3,0,2,0,1,0,0,0,0,0,1,0,15,21,14,16,2,0,0,0,2,0,1,0,0,0,4,2,0
7,17-07-15,Y,F,3,7_17.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,8,14,5,0,0,0,0,0,0,2,1,0,0,56,2,0
8,17-07-15,B,F,3,8_17.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,6,3,0,5,1,1,0,5,0,1,0,2,2,2,0,0,17,1,0,15,12,12,10,0,0,0,0,3,0,0,0,0,0,2,0,0
9,17-07-15,R,F,3,9_17.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,17,11,0,0,0,0,2,0,0,0,0,0,33,1,0
10,24-07-15,R,F,3,10_24.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,18,33,12,1,0,0,0,0,0,0,2,16,0,0,13,0,0
11,24-07-15,G,F,3,11_24.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,3,3,4,1,0,2,4,1,0,0,1,1,1,0,0,5,1,0,13,17,15,7,0,0,0,0,1,0,1,7,0,0,11,0,0
12,24-07-15,Y,F,3,12_24.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,20,17,3,0,0,0,0,0,0,1,0,0,0,27,0,0
1,24-07-15,Y,F,3,1_24.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,32,19,17,8,3,0,0,0,0,0,0,0,0,0,15,0,0
2,24-07-15,G,F,3,2_24.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,1,5,0,1,5,1,2,1,0,1,0,0,0,0,4,2,0,14,16,13,11,0,0,0,0,3,0,5,8,0,0,5,1,0
3,24-07-15,R,F,3,3_24.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,12,13,12,0,0,0,0,0,0,7,27,0,0,16,0,0
4,24-07-15,B,F,3,4_24.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,3,4,1,0,3,0,3,5,0,2,0,0,0,0,0,8,2,0,3,30,12,6,1,0,0,0,2,0,1,0,0,0,11,2,0
5,24-07-15,B,F,3,5_24.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,5,2,3,2,5,4,4,0,0,0,1,3,1,0,1,2,0,26,17,16,0,1,0,0,0,0,0,0,0,0,0,6,0,0
6,24-07-15,G,F,3,6_24.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,1,5,1,6,3,1,0,2,0,0,0,0,2,0,0,1,0,21,21,14,11,1,0,0,0,0,0,0,0,0,0,9,0,0
7,24-07-15,Y,F,3,7_24.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,7,13,5,0,0,0,0,0,0,4,4,0,0,48,7,0
8,24-07-15,B,F,3,8_24.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,9,2,0,4,2,2,3,5,0,3,0,4,2,3,0,0,9,4,0,8,12,11,10,0,0,0,0,3,0,0,0,0,0,4,0,0
9,24-07-15,R,F,3,9_24.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,13,13,9,3,0,0,0,2,0,0,0,0,0,46,0,0
10,31-07-15,R,F,3,10_31.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,14,28,16,2,2,0,0,0,1,0,3,10,0,0,18,0,0
11,31-07-15,G,F,3,11_31.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,1,1,3,0,0,0,3,1,0,0,0,0,1,1,0,3,1,0,7,20,14,18,2,0,0,0,2,0,1,12,0,0,8,0,0
12,31-07-15,Y,F,3,12_31.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,17,16,19,2,1,0,0,0,1,0,0,0,0,0,35,0,0
1,31-07-15,Y,F,3,1_31.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,34,16,19,3,1,0,0,0,0,0,0,0,0,0,21,0,0
2,31-07-15,G,F,3,2_31.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,2,0,1,5,3,2,3,0,0,0,0,3,0,3,3,0,11,11,16,10,0,0,0,0,0,0,13,9,0,0,5,0,0
3,31-07-15,R,F,3,3_31.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,12,0,5,8,11,10,0,0,0,0,0,0,5,37,0,0,9,0,0
4,31-07-15,B,F,3,4_31.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,3,2,0,1,0,2,8,1,1,0,0,2,1,0,6,4,0,6,29,15,7,0,0,0,0,2,0,0,0,0,0,5,4,0
5,31-07-15,B,F,3,5_31.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,3,3,3,2,4,3,5,0,0,0,2,2,0,0,2,4,0,19,18,17,0,0,0,0,0,1,0,1,0,0,0,9,1,0
6,31-07-15,G,F,3,6_31.07.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,2,4,2,6,2,1,0,0,0,1,0,0,1,0,0,2,0,24,18,14,10,0,0,0,0,0,0,4,0,0,0,5,3,0
7,31-07-15,Y,F,3,7_31.07.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,12,0,0,0,0,0,0,0,2,5,0,0,61,0,0
8,31-07-15,B,F,3,8_31.07.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,1,2,4,1,3,2,5,0,4,1,0,2,3,0,0,9,4,0,7,16,15,11,1,0,0,0,4,0,3,0,0,0,1,0,0
9,31-07-15,R,F,3,9_31.07.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,10,8,15,7,2,0,0,0,1,0,2,0,0,0,47,2,0
10,08-08-15,R,F,3,10_08.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,11,25,12,3,0,0,0,0,1,0,11,12,0,0,18,2,0
1,08-08-15,Y,F,3,1_08.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,21,17,1,1,0,0,0,0,0,2,0,0,0,24,0,0
11,08-08-15,G,F,3,11_08.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,4,1,0,0,0,5,0,3,1,1,0,1,0,0,4,1,0,12,15,14,7,0,0,0,0,3,0,3,9,0,0,16,0,0
12,08-08-15,Y,F,3,12_08.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,18,21,18,3,0,0,0,0,0,0,0,0,0,0,30,0,0
2,08-08-15,G,F,3,2_08.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,3,0,2,5,5,2,1,0,0,0,0,0,0,8,0,0,16,7,17,1,0,0,0,0,1,0,2,22,0,0,5,2,0
3,08-08-15,R,F,3,3_08.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,13,11,3,0,0,0,0,0,0,3,36,0,0,8,0,0
4,08-08-15,B,F,3,4_08.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,4,1,0,2,0,1,4,0,1,1,0,0,0,2,9,2,0,1,31,15,12,1,0,0,0,4,0,0,0,0,0,5,1,0
5,08-08-15,B,F,3,5_08.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,3,2,1,2,6,6,5,0,0,0,1,2,0,0,1,1,0,23,14,21,1,3,0,0,0,1,0,0,0,0,0,5,0,0
6,08-08-15,G,F,3,6_08.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,4,1,1,0,4,3,2,0,1,0,1,0,1,1,0,0,1,0,25,20,16,9,2,0,0,0,0,0,1,0,0,0,6,1,0
7,08-08-15,Y,F,3,7_08.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,3,15,2,2,0,0,0,0,0,3,5,0,0,55,3,0
8,08-08-15,B,F,3,8_08.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,6,2,1,6,1,3,0,6,1,2,0,0,1,1,0,0,10,2,0,7,17,16,7,4,0,0,0,0,0,2,0,0,0,5,0,0
9,08-08-15,R,F,3,9_08.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,37,16,10,1,0,0,0,1,0,1,0,0,0,21,1,0
10,14-08-15,R,F,3,10_14.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,13,31,13,0,1,0,0,0,0,0,14,14,0,0,10,1,0
11,14-08-15,G,F,3,11_14.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,2,4,3,0,0,0,6,0,1,1,2,0,0,0,0,3,0,0,13,11,16,10,0,0,0,0,0,0,3,14,0,0,10,0,0
1,14-08-15,Y,F,3,1_14.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,13,19,3,3,0,0,0,0,0,1,0,0,0,33,0,0
12,14-08-15,Y,F,3,12_14.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,5,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,18,18,19,3,1,0,0,0,0,0,1,0,0,0,27,0,0
2,14-08-15,G,F,3,2_14.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,2,0,0,5,4,2,0,0,3,0,1,0,0,4,1,0,13,13,15,0,1,0,0,0,1,0,4,22,0,0,6,1,0
3,14-08-15,R,F,3,3_14.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,15,0,5,4,10,7,0,0,0,0,0,0,5,37,0,0,13,0,0
4,14-08-15,B,F,3,4_14.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,4,3,3,0,2,0,2,4,0,3,2,1,1,1,0,4,2,0,4,31,14,7,2,0,0,0,1,0,1,0,0,0,6,2,0
5,14-08-15,B,F,3,5_14.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,2,2,4,2,3,4,6,3,0,0,1,0,1,2,0,1,3,0,22,15,18,0,2,0,0,0,1,0,0,0,0,0,7,0,0
6,14-08-15,G,F,3,6_14.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,1,2,2,6,3,1,0,1,0,0,0,0,1,0,0,0,0,22,20,20,8,2,0,0,0,0,0,0,0,0,0,8,1,0
7,14-08-15,Y,F,3,7_14.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,20,0,1,0,0,0,0,0,2,4,0,0,56,2,0
8,14-08-15,B,F,3,8_14.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,4,2,0,6,0,2,0,5,1,3,1,0,3,2,1,0,10,5,0,7,14,16,11,1,0,0,0,2,0,0,0,0,0,3,1,0
9,14-08-15,R,F,3,9_14.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,25,16,13,2,0,0,0,0,0,0,0,0,0,29,0,0
10,28-08-15,R,F,3,10_28.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,24,9,2,1,0,0,0,1,0,7,8,0,0,39,1,0
11,28-08-15,G,F,3,11_28.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,1,0,0,0,0,1,0,0,4,3,0,0,0,0,4,2,0,10,9,14,20,0,0,0,0,2,0,1,21,0,0,7,1,0
1,28-08-15,Y,F,3,1_28.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,18,21,8,0,3,0,0,0,0,0,2,0,0,0,44,0,0
2,28-08-15,G,F,3,2_28.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,2,2,1,4,0,4,1,3,0,0,0,0,0,0,0,6,0,0,9,6,16,3,1,0,0,0,3,0,0,29,0,0,9,0,0
3,28-08-15,R,F,3,3_28.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,6,0,2,3,8,6,0,0,0,0,0,0,4,32,0,0,35,0,0
4,28-08-15,B,F,3,4_28.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,3,0,2,1,2,0,1,4,0,2,0,0,0,0,0,5,1,0,0,27,12,8,0,0,0,0,9,0,0,0,0,0,22,0,0
5,28-08-15,B,F,3,5_28.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,2,0,3,1,6,1,0,0,1,0,0,0,0,0,3,0,1,2,0,9,24,18,3,0,0,0,0,0,0,2,0,0,0,24,0,0
6,28-08-15,G,F,3,6_28.08.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,2,5,1,0,0,0,0,0,0,0,0,2,0,0,3,0,13,25,14,9,1,0,0,0,0,0,2,0,0,0,23,0,0
7,28-08-15,Y,F,3,7_28.08.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,9,0,0,0,0,0,0,0,0,3,0,0,76,0,0
8,28-08-15,B,F,3,8_28.08.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,6,0,1,1,4,3,0,3,0,5,0,0,1,1,0,0,5,3,0,4,17,13,22,0,0,0,0,2,0,0,0,0,0,9,0,0
9,28-08-15,R,F,3,9_28.08.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,7,0,0,0,0,0,0,1,0,0,0,61,0,0
10,04-09-15,R,F,3,10_04.09.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,13,16,8,3,1,0,0,0,0,0,2,20,0,0,30,3,0
1,04-09-15,Y,F,3,1_04.09.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,25,10,19,1,1,0,0,0,0,0,7,4,0,0,26,0,0
11,04-09-15,G,F,3,11_04.09.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,1,2,0,0,0,0,4,0,2,3,2,0,0,0,1,1,0,0,6,5,10,13,2,0,0,0,0,0,2,28,0,0,13,4,0
12,04-09-15,Y,F,3,12_04.09.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,5,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,18,20,16,6,1,0,0,0,0,0,1,1,0,0,25,0,0
2,04-09-15,G,F,3,2_04.09.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,1,0,1,4,5,0,0,0,3,0,0,1,0,10,1,0,9,6,13,1,0,0,0,0,1,0,2,32,0,0,5,3,0
3,04-09-15,R,F,3,3_04.09.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,17,0,5,10,8,9,1,0,0,0,1,0,0,11,0,0,28,1,0
4,04-09-15,B,F,3,4_04.09.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,4,2,2,0,0,1,2,3,1,0,4,1,4,0,0,9,4,0,1,31,11,6,1,0,0,0,3,0,0,0,0,0,9,1,0
5,04-09-15,B,F,3,5_04.09.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,4,3,6,2,6,3,1,0,0,0,0,2,0,0,1,3,0,24,16,16,0,1,0,0,0,0,0,1,0,0,0,8,0,0
6,04-09-15,G,F,3,6_04.09.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,1,2,3,5,1,0,0,0,0,0,0,1,1,0,0,0,0,14,25,15,12,3,0,0,0,1,0,1,0,0,0,15,0,0
7,04-09-15,Y,F,3,7_04.09.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,7,8,1,1,0,0,0,0,0,0,4,0,0,71,2,0
8,04-09-15,B,F,3,8_04.09.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,9,1,0,5,1,1,6,5,0,3,0,0,3,4,0,1,5,2,0,11,16,9,9,0,0,0,0,3,0,0,0,0,0,5,1,0
9,04-09-15,R,F,3,9_04.09.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,13,10,12,0,0,0,0,0,0,3,0,0,0,53,1,0
10,11-09-15,R,F,3,10_11.09.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,18,24,7,1,1,0,0,0,0,0,1,14,0,0,29,0,0
1,11-09-15,Y,F,3,1_11.09.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,11,10,19,5,0,0,0,0,0,0,2,21,0,0,25,1,0
11,11-09-15,G,F,3,11_11.09.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,1,0,0,0,1,1,1,2,2,2,1,0,1,2,2,0,0,9,11,6,12,0,0,0,0,1,0,2,26,0,0,13,3,0
12,11-09-15,Y,F,3,12_11.09.2015_Y.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,4,4,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,16,16,18,1,2,0,0,0,0,0,0,0,0,0,32,1,0
2,11-09-15,G,F,3,2_11.09.2015_G.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,1,0,0,0,1,1,2,0,1,0,4,0,0,1,0,8,0,0,13,9,12,0,1,0,0,0,0,0,3,34,0,0,6,3,0
3,11-09-15,R,F,3,3_11.09.2015_R.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,10,10,9,18,0,0,0,0,0,0,2,6,0,0,30,2,0
4,11-09-15,B,F,3,4_11.09.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,0,3,5,0,0,1,1,3,1,1,0,4,2,1,2,0,13,1,0,1,32,10,7,0,0,0,0,3,0,0,0,0,0,8,1,0
5,11-09-15,B,F,3,5_11.09.2015_B.JPG,Unconfirmed,X: 10 - 90% / Y: 0 - 100%,1,4,3,4,6,4,4,5,0,0,0,1,0,1,1,0,4,3,0,16,17,17,0,0,0,0,0,0,0,1,0,0,0,8,0,0
